user,cluster
1212740,0
1212762,10
1212766,6
1212900,10
1212917,9
1212937,2
1212987,6
1213043,18
1213135,0
1213145,4
1213254,0
1213281,15
1213325,18
1213345,1
1213381,8
1213477,2
1213729,7
1213749,2
1213834,0
1213885,9
1214158,18
1214180,1
1214186,8
1214385,18
1214482,17
1214496,15
1214503,9
1214687,0
1214751,6
1214772,8
1214818,6
1214893,2
1214908,8
1215029,8
1215047,2
1215100,6
1215140,5
1215155,9
1215265,8
1215336,0
1215359,8
1215393,0
1215402,6
1215411,6
1215437,17
1215453,0
1215473,1
1215481,7
1215615,2
1215621,8
1215742,8
1215797,0
1215831,5
1215855,3
1215856,7
1215886,1
1215898,9
1215913,6
1216030,17
1216072,16
1216171,8
1216187,7
1216199,19
1216263,8
1216334,6
1216335,8
1216478,14
1216515,15
1216550,16
1216603,8
1216627,8
1216640,19
1216685,2
1216771,8
1216783,18
1216785,17
1216944,7
1216974,7
1216994,16
1217002,8
1217102,1
1217129,0
1217162,8
1217219,8
1217285,7
1217314,18
1217317,9
1217338,17
1217553,2
1217558,1
1217721,6
1217807,16
1217864,6
1218034,15
1218055,7
1218095,17
1218175,6
1218192,2
1218231,2
1218284,2
1218426,15
1218501,18
1218563,6
1218604,15
1218642,6
1218675,18
1218716,3
1218737,8
1218742,2
1218751,8
1218768,15
1218818,7
1218916,9
1219105,8
1219125,8
1219158,18
1219194,6
1219219,15
1219232,18
1219264,4
1219438,16
1219450,0
1219454,2
1219486,9
1219585,1
1219649,7
1219743,6
1219764,14
1219823,15
1219826,4
1219834,8
1219869,8
1219877,16
1219983,5
1220030,1
1220036,18
1220067,1
1220197,9
1220321,14
1220348,14
1220350,4
1220371,8
1220633,19
1220721,6
1220762,17
1220798,17
1220827,8
1220873,18
1220938,18
1220950,10
1220970,6
1220986,2
1221003,0
1221027,1
1221087,18
1221276,13
1221303,4
1221373,16
1221418,2
1221492,7
1221598,9
1221637,4
1221642,4
1221663,6
1221752,4
1221754,8
1221757,7
1221827,6
1221871,17
1221904,4
1221910,6
1221942,16
1222000,0
1222038,8
1222322,12
1222387,8
1222422,2
1222425,18
1222453,18
1222485,14
1222587,8
1222623,8
1222693,7
1222748,7
1222899,1
1222927,1
1222961,0
1222976,0
1222993,16
1223010,1
1223038,3
1223143,9
1223197,15
1223248,8
1223251,6
1223261,10
1223292,9
1223332,8
1223333,17
1223386,8
1223469,12
1223507,6
1223594,6
1223634,6
1223722,18
1223830,0
1223834,7
1223842,13
1224039,5
1224073,1
1224290,8
1224470,18
1224493,13
1224710,0
1224751,7
1224839,6
1224855,1
1224869,1
1224970,0
1225041,6
1225046,17
1225091,9
1225133,7
1225253,16
1225258,0
1225490,16
1225500,6
1225545,10
1225579,0
1225591,0
1225785,1
1225810,4
1225851,5
1225861,18
1225864,1
1225876,0
1225945,8
1225973,6
1226004,18
1226081,0
1226107,18
1226146,18
1226224,6
1226244,6
1226247,2
1226289,6
1226484,15
1226485,1
1226601,16
1226663,9
1226714,18
1226778,2
1226824,3
1226862,18
1226879,12
1226883,8
1226910,8
1226913,7
1226976,17
1226982,14
1227032,16
1227042,14
1227356,2
1227443,4
1227581,16
1227617,17
1227621,7
1227761,8
1227769,6
1227873,0
1227894,1
1227916,8
1227929,0
1227949,1
1228159,9
1228215,16
1228234,6
1228256,1
1228296,1
1228374,16
1228560,3
1228636,1
1228654,9
1228717,15
1228798,1
1228806,6
1228816,0
1228856,8
1228864,15
1228876,12
1228885,14
1228912,14
1228921,6
1228928,19
1228973,2
1229024,16
1229082,9
1229288,7
1229319,16
1229440,18
1229506,2
1229593,9
1229629,17
1229656,2
1229845,8
1229921,0
1229980,16
1230035,0
1230089,16
1230102,17
1230168,14
1230177,0
1230201,6
1230220,18
1230226,7
1230263,0
1230374,8
1230566,6
1230569,18
1230619,0
1230681,4
1230771,7
1230775,0
1230807,15
1230908,8
1230945,9
1230967,8
1231020,8
1231032,4
1231050,17
1231095,7
1231125,6
1231140,2
1231181,14
1231325,3
1231356,7
1231359,19
1231409,16
1231456,1
1231465,3
1231562,9
1231569,15
1231591,9
1231600,10
1231676,16
1231728,16
1231810,6
1231850,2
1232030,7
1232063,16
1232093,6
1232136,18
1232156,16
1232230,1
1232238,0
1232318,4
1232484,8
1232562,19
1232597,9
1232762,3
1232777,18
1232855,4
1232974,10
1233028,6
1233120,1
1233161,0
1233168,7
1233218,2
1233226,18
1233277,17
1233319,2
1233365,8
1233384,6
1233440,7
1233600,4
1233601,9
1233634,16
1233687,8
1233709,3
1233735,6
1233778,17
1233848,5
1233875,0
1233956,4
1233957,0
1233961,3
1234051,15
1234087,16
1234290,8
1234310,2
1234313,17
1234357,2
1234403,9
1234404,17
1234475,16
1234594,6
1234599,18
1234653,14
1234687,0
1234792,19
1234829,15
1234904,5
1234914,7
1234986,6
1235041,18
1235092,2
1235101,3
1235412,8
1235490,8
1235534,3
1235586,0
1235670,18
1235787,3
1235794,7
1235822,2
1235899,15
1236017,2
1236081,9
1236282,6
1236382,2
1236433,9
1236462,6
1236498,2
1236695,6
1236741,9
1236864,16
1236880,15
1236964,2
1237093,3
1237132,2
1237200,8
1237206,6
1237298,2
1237310,2
1237314,0
1237398,0
1237409,7
1237449,8
1237528,13
1237535,8
1237576,6
1237599,2
1237622,8
1237626,6
1237639,9
1237749,8
1237775,6
1237825,18
1237908,16
1237977,8
1237980,4
1238089,18
1238107,8
1238363,12
1238372,19
1238435,19
1238630,1
1238669,18
1238796,6
1238859,1
1238920,1
1238937,5
1238994,19
1239064,16
1239144,6
1239178,8
1239218,16
1239220,6
1239295,14
1239333,2
1239360,2
1239431,1
1239434,8
1239488,12
1239682,0
1239743,4
1239750,3
1239768,16
1239926,10
1239929,15
1239962,6
1240051,8
1240081,15
1240122,18
1240266,16
1240279,16
1240283,14
1240294,6
1240303,6
1240342,7
1240344,0
1240362,7
1240385,13
1240500,8
1240551,3
1240587,16
1240610,4
1240616,6
1240670,7
1240793,17
1240828,6
1240843,6
1240863,8
1240964,0
1241009,18
1241039,0
1241202,6
1241307,15
1241340,6
1241363,8
1241496,8
1241538,3
1241564,15
1241676,0
1241711,1
1241755,6
1241796,0
1241928,8
1241942,16
1242036,18
1242084,4
1242086,6
1242114,9
1242135,0
1242336,8
1242385,3
1242421,8
1242497,6
1242502,8
1242515,15
1242541,18
1242560,0
1242665,0
1242707,16
1242712,15
1242717,2
1242754,7
1242759,18
1242844,8
1242889,4
1242906,6
1242974,2
1242982,16
1243041,18
1243055,6
1243067,8
1243087,6
1243130,6
1243156,18
1243210,0
1243214,2
1243467,9
1243478,7
1243617,18
1243724,14
1243749,14
1243816,8
1243922,8
1243939,1
1244088,9
1244104,0
1244195,6
1244216,1
1244311,18
1244334,0
1244529,1
1244545,0
1244649,0
1244687,18
1244797,8
1244878,1
1244917,6
1244967,1
1244988,8
1245007,14
1245047,15
1245080,18
1245153,2
1245312,5
1245352,16
1245408,18
1245413,16
1245512,6
1245545,0
1245553,7
1245626,6
1245670,6
1245715,17
1245831,18
1245856,6
1245874,9
1245909,6
1245930,7
1245959,2
1245976,9
1245979,15
1246103,17
1246109,2
1246135,8
1246237,0
1246253,4
1246262,6
1246268,5
1246282,6
1246296,1
1246308,6
1246318,5
1246335,4
1246402,6
1246477,8
1246562,15
1246622,2
1246658,1
1246812,10
1246874,9
1246981,0
1247066,18
1247118,8
1247145,7
1247167,16
1247200,2
1247320,9
1247342,17
1247347,17
1247476,1
1247522,15
1247552,16
1247575,6
1247581,2
1247637,2
1247641,9
1247678,0
1247730,2
1247745,7
1247788,6
1247797,3
1247955,8
1247996,7
1248000,10
1248142,17
1248182,16
1248189,16
1248209,17
1248237,18
1248241,6
1248484,10
1248565,8
1248599,8
1248615,12
1248617,0
1248642,7
1248681,3
1248812,0
1248877,0
1248888,10
1249010,17
1249346,6
1249352,0
1249473,18
1249547,0
1249562,6
1249648,2
1249785,10
1249834,9
1249837,6
1249911,8
1249912,16
1249935,8
1249980,17
1250057,9
1250066,9
1250090,6
1250094,15
1250120,15
1250133,8
1250246,8
1250251,0
1250392,9
1250400,2
1250423,17
1250446,12
1250505,18
1250526,6
1250537,2
1250651,6
1250672,16
1250706,15
1250707,18
1250737,6
1250767,9
1251011,17
1251147,8
1251223,1
1251246,18
1251362,8
1251410,6
1251425,0
1251426,6
1251490,2
1251504,9
1251524,6
1251668,0
1251688,0
1251703,6
1251751,10
1251843,15
1251897,9
1251991,16
1251998,7
1252047,0
1252062,16
1252084,0
1252144,16
1252164,5
1252197,2
1252200,6
1252212,9
1252215,16
1252235,1
1252258,2
1252293,14
1252296,16
1252386,9
1252409,6
1252513,6
1252528,0
1252690,18
1252747,5
1252799,6
1252816,16
1252997,16
1253008,9
1253014,6
1253061,15
1253072,8
1253073,8
1253120,3
1253217,3
1253361,18
1253396,19
1253416,17
1253473,17
1253479,16
1253610,18
1253719,6
1253790,18
1253814,5
1253947,1
1253985,1
1253986,16
1254075,16
1254083,17
1254143,2
1254148,17
1254154,7
1254173,18
1254327,18
1254404,8
1254444,6
1254470,8
1254472,6
1254475,6
1254572,8
1254606,7
1254622,18
1254626,4
1254671,2
1254683,0
1254713,19
1254889,9
1254903,9
1254943,6
1254964,7
1254997,7
1255013,6
1255036,6
1255105,4
1255114,15
1255177,0
1255296,5
1255345,8
1255348,0
1255358,6
1255422,7
1255547,10
1255587,8
1255589,7
1255648,2
1255675,14
1255732,16
1255788,2
1255866,10
1255885,2
1255914,16
1255918,0
1256031,0
1256067,19
1256193,16
1256265,15
1256288,6
1256301,7
1256336,8
1256477,15
1256488,0
1256567,8
1256592,2
1256658,4
1256661,0
1256662,2
1256697,18
1256745,18
1256755,9
1256953,8
1256976,7
1257019,16
1257026,0
1257112,8
1257471,6
1257513,6
1257554,9
1257691,7
1257933,6
1258022,17
1258034,7
1258129,2
1258208,13
1258373,2
1258398,1
1258438,6
1258440,16
1258474,6
1258482,3
1258580,10
1258843,3
1259041,3
1259046,0
1259058,6
1259123,4
1259143,18
1259173,6
1259209,14
1259242,0
1259259,5
1259316,6
1259402,16
1259462,9
1259650,8
1259716,7
1259800,8
1259833,4
1259865,18
1259887,7
1259894,9
1259898,6
1259928,15
1259957,15
1259968,8
1260066,1
1260114,18
1260121,8
1260233,8
1260266,18
1260366,8
1260439,1
1260449,17
1260494,3
1260574,3
1260661,18
1260722,12
1260758,15
1260921,16
1260933,15
1260944,2
1260951,10
1260955,8
1261001,15
1261061,15
1261075,7
1261088,6
1261093,13
1261166,0
1261320,2
1261326,9
1261381,2
1261385,9
1261476,1
1261513,8
1261520,9
1261572,6
1261617,6
1261677,0
1261725,6
1261769,16
1261792,3
1261804,8
1261932,17
1262030,16
1262069,6
1262100,6
1262199,2
1262324,18
1262364,17
1262367,7
1262421,2
1262578,18
1262597,0
1262609,7
1262650,17
1262710,6
1262748,18
1262792,0
1262823,1
1262845,8
1262853,17
1262869,3
1262947,6
1262992,8
1263007,6
1263008,15
1263011,18
1263014,3
1263035,16
1263231,1
1263255,16
1263263,0
1263291,8
1263294,4
1263357,0
1263365,18
1263444,0
1263449,0
1263457,6
1263521,7
1263544,6
1263626,7
1263631,8
1263650,16
1263702,9
1263708,17
1263746,18
1263799,10
1263817,8
1263829,8
1263866,6
1263867,7
1264124,1
1264179,6
1264187,18
1264221,5
1264326,8
1264335,4
1264339,17
1264363,1
1264394,3
1264426,18
1264508,8
1264510,17
1264542,8
1264709,7
1264729,16
1264753,8
1264801,16
1264887,10
1264894,0
1264940,2
1264948,7
1264972,15
1265047,16
1265116,2
1265119,19
1265132,2
1265137,9
1265194,3
1265213,16
1265215,9
1265217,0
1265257,2
1265284,10
1265391,0
1265507,0
1265601,7
1265604,2
1265616,1
1265735,6
1265804,0
1265810,19
1265819,6
1265953,6
1265998,17
1266058,7
1266122,7
1266128,8
1266262,6
1266349,16
1266394,16
1266453,9
1266461,4
1266587,6
1266592,1
1266842,6
1266854,8
1266921,3
1266946,8
1266983,8
1266997,0
1267113,18
1267145,8
1267168,2
1267255,8
1267269,2
1267326,8
1267446,18
1267449,7
1267502,8
1267533,7
1267534,9
1267580,6
1267592,6
1267618,8
1267623,18
1267805,17
1267807,6
1267809,7
1267818,18
1267861,10
1267876,6
1267971,17
1267994,0
1268002,2
1268071,8
1268072,16
1268074,0
1268136,15
1268235,6
1268442,15
1268471,8
1268480,6
1268512,8
1268527,15
1268541,6
1268602,0
1268644,6
1268759,0
1268810,4
1268849,19
1268945,6
1268990,8
1269067,8
1269075,15
1269141,8
1269202,2
1269354,0
1269434,6
1269523,6
1269525,7
1269578,17
1269598,18
1269625,4
1269656,15
1269664,6
1269722,17
1269739,1
1269758,15
1269775,8
1269817,17
1269844,16
1269903,10
1269923,19
1269947,8
1269950,7
1269964,0
1269993,16
1270000,9
1270286,18
1270298,1
1270346,9
1270361,0
1270393,6
1270429,15
1270454,0
1270621,4
1270676,4
1270689,2
1270701,6
1270702,2
1270721,17
1270897,16
1270933,9
1271118,9
1271166,8
1271176,14
1271231,1
1271235,9
1271244,2
1271282,1
1271298,8
1271316,18
1271321,0
1271324,1
1271375,2
1271384,18
1271415,6
1271446,16
1271499,9
1271511,1
1271593,1
1271637,0
1271640,19
1271686,16
1271783,0
1271787,9
1271803,2
1271822,6
1271825,8
1271835,2
1271870,7
1271881,7
1271923,1
1271952,18
1272006,2
1272022,17
1272039,3
1272075,6
1272111,17
1272112,16
1272129,18
1272241,8
1272258,7
1272264,18
1272274,8
1272290,7
1272303,8
1272476,6
1272542,17
1272582,6
1272589,18
1272637,16
1272686,1
1272753,8
1272760,2
1272897,17
1272955,16
1272956,8
1273068,6
1273086,15
1273144,18
1273236,3
1273256,8
1273288,9
1273446,16
1273518,2
1273613,18
1273633,18
1273639,6
1273650,7
1273670,2
1273687,18
1273741,6
1273862,2
1273891,15
1273943,17
1273969,0
1273981,0
1274060,8
1274113,0
1274126,0
1274130,18
1274161,3
1274188,7
1274232,6
1274244,0
1274257,16
1274449,8
1274458,18
1274465,16
1274590,4
1274835,9
1274908,17
1274973,9
1274977,1
1275049,3
1275055,15
1275165,8
1275279,15
1275285,2
1275331,7
1275342,10
1275348,0
1275385,18
1275452,1
1275505,2
1275692,16
1275761,17
1275883,6
1275966,1
1276056,9
1276104,15
1276155,16
1276164,10
1276208,19
1276223,3
1276304,17
1276311,18
1276416,15
1276420,2
1276463,18
1276467,8
1276534,18
1276733,10
1276754,17
1276770,1
1276784,15
1276788,10
1276819,8
1276828,15
1276857,8
1276936,0
1276980,9
1277010,1
1277025,6
1277082,5
1277446,6
1277467,2
1277494,15
1277547,13
1277559,6
1277571,18
1277630,2
1277649,7
1277687,7
1277707,0
1277836,3
1277923,0
1277936,0
1277943,0
1278032,15
1278041,17
1278155,18
1278175,10
1278228,8
1278313,1
1278386,7
1278433,2
1278439,2
1278460,6
1278505,17
1278508,0
1278552,8
1278581,10
1278626,10
1278706,4
1278711,0
1278722,8
1278748,1
1278772,2
1278807,8
1278813,8
1278815,0
1278825,10
1278965,7
1279142,8
1279147,8
1279194,15
1279238,2
1279264,6
1279282,6
1279292,8
1279344,2
1279431,18
1279516,16
1279519,6
1279539,7
1279664,0
1279703,6
1279748,16
1279772,13
1279830,6
1279841,18
1279849,15
1279863,6
1279882,17
1280010,7
1280044,6
1280080,2
1280105,2
1280239,8
1280327,0
1280378,2
1280409,16
1280584,6
1280619,9
1280699,15
1280834,9
1280902,15
1281097,2
1281163,8
1281168,8
1281219,18
1281221,16
1281306,9
1281394,10
1281494,6
1281552,3
1281560,1
1281643,16
1281669,0
1281683,15
1281823,2
1281869,6
1281883,17
1281890,15
1281975,6
1282059,15
1282071,9
1282101,1
1282124,6
1282228,6
1282234,13
1282247,6
1282398,6
1282403,2
1282427,2
1282456,2
1282493,2
1282503,2
1282505,2
1282559,2
1282572,2
1282741,8
1282750,3
1282850,18
1282878,6
1282881,0
1282943,17
1283231,18
1283260,8
1283315,14
1283325,6
1283341,9
1283367,2
1283463,16
1283494,17
1283509,4
1283513,2
1283562,0
1283615,4
1283626,0
1283703,19
1283826,0
1283830,0
1283881,18
1283883,0
1283918,8
1283952,19
1283961,6
1283970,18
1284076,8
1284106,9
1284176,0
1284324,3
1284508,18
1284509,16
1284513,0
1284561,7
1284624,0
1284647,3
1284679,9
1284697,0
1284710,8
1284712,3
1284720,7
1284739,8
1284836,6
1284849,17
1284911,7
1284928,9
1284959,6
1285076,17
1285195,16
1285480,7
1285483,0
1285532,7
1285643,15
1285815,7
1285846,7
1285859,9
1285982,3
1285992,18
1286024,17
1286063,10
1286083,9
1286210,7
1286219,18
1286283,2
1286292,0
1286354,3
1286477,18
1286478,8
1286491,6
1286494,0
1286521,8
1286552,2
1286573,8
1286664,17
1286780,5
1286836,15
1286840,5
1286964,6
1287067,9
1287092,6
1287242,16
1287262,6
1287273,1
1287307,9
1287336,0
1287509,0
1287581,18
1287630,0
1287646,8
1287653,0
1287669,6
1287671,17
1287748,2
1287764,6
1287776,2
1287782,7
1287795,10
1287803,6
1287912,6
1287973,1
1288050,4
1288100,9
1288102,15
1288138,6
1288195,6
1288526,0
1288558,8
1288702,0
1288866,2
1288873,16
1288885,0
1288897,2
1288974,8
1289063,8
1289227,6
1289238,6
1289347,2
1289405,1
1289455,15
1289463,16
1289484,17
1289595,3
1289603,7
1289649,16
1289661,6
1289677,0
1289680,18
1289720,17
1289742,6
1289750,16
1289765,6
1289776,6
1289790,1
1289820,15
1289874,6
1289881,18
1289931,10
1289950,16
1289973,9
1290106,15
1290142,8
1290222,6
1290392,0
1290396,18
1290475,0
1290499,16
1290505,9
1290514,16
1290515,9
1290557,17
1290591,2
1290612,8
1290615,0
1290646,7
1290676,16
1290750,16
1290755,0
1290806,6
1290859,0
1291016,16
1291035,10
1291138,2
1291244,2
1291254,9
1291270,0
1291292,9
1291519,0
1291629,6
1291636,9
1291658,7
1291814,7
1291935,7
1291979,6
1292030,18
1292065,8
1292069,7
1292073,0
1292177,1
1292444,6
1292451,0
1292501,8
1292538,2
1292541,9
1292610,19
1292629,2
1292757,9
1292893,6
1292896,6
1292936,1
1292976,1
1292985,16
1293045,15
1293062,8
1293117,1
1293119,0
1293150,8
1293159,10
1293228,9
1293239,9
1293247,2
1293273,0
1293296,8
1293360,2
1293428,8
1293445,7
1293564,17
1293606,15
1293612,14
1293646,4
1293685,1
1293711,4
1293860,0
1293863,1
1293893,18
1293986,17
1294092,16
1294125,1
1294207,9
1294390,9
1294560,18
1294571,3
1294699,8
1294735,5
1294785,18
1294845,2
1294863,0
1294992,16
1295000,5
1295478,5
1295484,0
1295583,1
1295614,6
1295637,8
1295740,5
1295795,8
1295797,2
1295801,7
1295827,8
1295902,8
1296015,8
1296110,19
1296171,1
1296186,3
1296196,1
1296372,8
1296497,1
1296617,8
1296651,6
1296708,0
1296757,2
1297055,2
1297080,15
1297090,16
1297098,18
1297116,0
1297154,0
1297221,0
1297318,2
1297355,3
1297368,0
1297433,18
1297630,1
1297636,5
1297667,8
1297707,7
1297849,18
1297877,2
1297936,8
1297957,9
1297970,0
1297993,6
1298045,2
1298080,18
1298120,2
1298173,7
1298174,18
1298308,17
1298321,6
1298323,2
1298518,2
1298557,8
1298602,6
1298675,2
1298692,8
1298720,6
1298847,17
1298975,15
1298992,6
1299070,15
1299133,6
1299184,2
1299238,7
1299279,16
1299282,5
1299401,1
1299442,18
1299458,7
1299480,6
1299488,6
1299614,2
1299635,1
1299694,9
1299701,1
1299741,6
1299808,16
1299866,5
1299990,6
1300021,15
1300054,9
1300119,18
1300126,12
1300131,0
1300134,8
1300371,14
1300430,1
1300444,16
1300506,12
1300520,8
1300674,6
1300715,2
1300716,3
1300823,7
1300824,18
1300833,7
1300887,8
1300895,6
1300969,0
1300990,6
1301141,9
1301293,16
1301330,5
1301472,8
1301479,8
1301545,8
1301573,6
1301688,5
1301700,8
1301767,9
1301801,15
1301834,16
1301864,16
1301874,16
1301880,7
1301905,3
1301908,3
1301924,3
1301935,16
1301958,8
1302013,16
1302048,8
1302065,16
1302099,0
1302111,6
1302113,16
1302118,16
1302119,16
1302127,9
1302146,0
1302290,6
1302305,6
1302306,8
1302340,8
1302412,0
1302453,6
1302463,8
1302492,6
1302519,8
1302526,16
1302554,8
1302597,8
1302619,16
1302718,2
1302786,17
1302803,5
1302817,7
1302837,9
1303036,0
1303076,6
1303201,12
1303221,0
1303274,0
1303314,4
1303446,8
1303456,13
1303496,8
1303545,0
1303562,0
1303631,1
1303637,0
1303662,6
1303668,18
1303672,8
1303733,4
1303737,6
1303751,2
1303788,14
1303821,4
1303830,7
1303921,18
1303934,15
1303942,8
1303950,6
1304071,7
1304132,4
1304285,15
1304436,19
1304456,16
1304559,19
1304605,8
1304815,6
1304909,0
1304947,5
1305083,0
1305147,16
1305211,6
1305285,17
1305354,1
1305367,0
1305385,9
1305447,6
1305482,7
1305612,9
1305640,6
1305655,8
1305723,0
1305769,3
1305853,12
1305869,1
1305900,16
1305973,8
1306079,18
1306229,18
1306348,17
1306409,3
1306418,0
1306443,18
1306470,15
1306536,16
1306648,6
1306666,5
1306688,17
1306691,18
1306748,6
1306822,6
1306833,8
1306894,1
1306951,10
1307024,16
1307031,16
1307032,16
1307038,16
1307104,8
1307255,8
1307301,8
1307332,6
1307371,9
1307434,18
1307569,18
1307598,9
1307634,18
1307719,8
1307771,18
1307787,7
1307811,2
1307827,0
1307947,2
1307956,8
1308089,18
1308093,16
1308101,0
1308107,8
1308268,7
1308295,8
1308309,16
1308311,16
1308344,16
1308350,3
1308355,6
1308388,16
1308391,3
1308392,16
1308393,16
1308427,16
1308444,14
1308457,6
1308462,16
1308471,8
1308475,16
1308482,6
1308486,16
1308489,16
1308490,16
1308495,16
1308496,16
1308545,8
1308584,7
1308595,2
1308659,16
1308694,14
1308695,0
1308698,19
1308702,13
1308708,6
1308715,16
1308721,16
1308728,16
1308729,16
1308736,16
1308744,16
1308749,16
1308752,8
1308967,7
1309094,9
1309124,8
1309151,16
1309161,15
1309163,3
1309270,8
1309293,7
1309345,8
1309346,2
1309446,7
1309593,16
1309601,14
1309604,16
1309639,16
1309706,16
1309711,16
1309714,16
1309718,16
1309725,16
1309835,16
1309840,16
1309907,6
1309908,3
1309916,6
1309926,16
1309957,8
1309968,6
1309999,16
1310007,16
1310029,16
1310110,16
1310112,16
1310232,8
1310304,16
1310347,16
1310442,16
1310465,6
1310467,6
1310475,1
1310487,16
1310503,1
1310600,0
1310601,1
1310627,6
1310648,9
1310658,1
1310816,16
1310828,3
1310833,18
1310870,18
1310959,18
1310964,18
1310967,0
1310968,18
1310981,18
1310983,1
1311021,17
1311163,5
1311251,17
1311300,8
1311484,2
1311500,16
1311512,2
1311540,16
1311543,9
1311634,16
1311650,0
1311722,6
1311740,1
1311796,15
1311805,8
1311849,2
1311961,0
1311962,17
1311973,16
1311979,16
1312053,8
1312188,8
1312203,15
1312255,14
1312256,6
1312281,1
1312298,8
1312361,8
1312524,18
1312571,8
1312578,9
1312611,6
1312721,7
1312779,7
1312785,0
1312794,9
1312816,14
1312821,18
1312832,8
1312888,17
1312893,17
1312897,17
1313007,3
1313015,1
1313148,18
1313232,9
1313360,16
1313385,2
1313389,18
1313669,0
1313785,16
1313828,17
1313844,8
1313850,4
1313865,7
1313886,6
1313902,16
1313908,6
1313933,7
1313948,8
1313977,0
1314006,9
1314047,8
1314270,0
1314359,9
1314406,17
1314408,17
1314409,7
1314451,10
1314565,6
1314610,17
1314620,3
1314655,3
1314666,17
1314742,6
1314753,1
1314770,4
1314773,0
1314809,16
1314811,17
1314868,18
1314883,6
1314933,16
1314944,8
1314946,16
1314977,17
1315014,8
1315061,7
1315086,0
1315098,8
1315100,6
1315144,5
1315162,9
1315237,3
1315305,18
1315315,6
1315331,6
1315345,2
1315361,7
1315470,0
1315480,8
1315541,0
1315564,9
1315620,1
1315632,6
1315634,7
1315635,16
1315651,8
1315660,8
1315672,8
1315709,9
1315713,8
1315723,8
1315728,1
1315835,0
1315940,16
1315958,0
1315999,9
1316021,18
1316025,16
1316029,3
1316030,6
1316047,8
1316051,10
1316052,16
1316128,0
1316132,16
1316190,6
1316258,7
1316338,16
1316401,7
1316417,0
1316478,17
1316588,8
1316597,0
1316633,2
1316680,2
